Location ID,External Merchant Number,DBA Name,Currency Code,Description,Submit Date,Trans Count,Trans Amount,Interchange Expense,Rate
2.67529E+11,,FASTWAY #3 TACO BELL,USD,M668  MC-RESTAURANT (DB),6/21/2013,7,143.35,2.4059,   1.1900% +    .1000
2.67529E+11,,FASTWAY #3 TACO BELL,USD,MN02  MC-REG INCENT FRF ADJ POS (DB),6/21/2013,2,28.63,0.4543,   0.0500% +    .2200
2.67529E+11,,FASTWAY #3 TACO BELL,USD,V047  VI-CPS/SMALL TICKET,6/21/2013,1,5.62,0.1327,   1.6500% +    .0400
2.67529E+11,,FASTWAY #3 TACO BELL,USD,V249  VI-SIGNATURE PREFERRED CRP ELC,6/21/2013,1,9.74,0.3338,   2.4000% +    .1000
2.67529E+11,,FASTWAY #3 TACO BELL,USD,V647  VI-CPS SMALL TICKET (DB),6/21/2013,26,175.93,3.767,   1.5500% +    .0400
2.67529E+11,,FASTWAY #3 TACO BELL,USD,V654  VI-CPS/RESTAURANT (DB),6/21/2013,6,121.8,2.0495,   1.1900% +    .1000
2.67529E+11,,FASTWAY #3 TACO BELL,USD,V680  VI-EIRF NON CPS ALL OTHER (DB),6/21/2013,1,5.31,0.2929,   1.7500% +    .2000
2.67529E+11,,FASTWAY #3 TACO BELL,USD,VN01  VI-US REGULATED (DB),6/21/2013,3,59.01,0.6896,   0.0500% +    .2200
2.67529E+11,,FASTWAY #3 TACO BELL,USD,VN02  VI-US CPS/SMALL TCKT REG (DB),6/21/2013,5,33.93,1.117,   0.0500% +    .2200
2.67529E+11,,FASTWAY #3 TACO BELL,USD,VP47  VI-CPS SMALL TICKET (PP),6/21/2013,5,37.23,0.8456,   1.6000% +    .0500
